question_id,test,questionnaire,question,description,correct_answer,page_number,crop_x0,crop_y0,crop_x1,crop_y1
road_sign_test2_set2_q10,road_sign_test2.pdf,2,10,overtaking prohibited,2,10,18.0,391.7,594.0,652.44
road_sign_test2_set3_q1,road_sign_test2.pdf,3,1,Slippery road,1,11,18.0,104.18,594.0,338.02
road_sign_test2_set3_q2,road_sign_test2.pdf,3,2,Roundabout,3,11,18.0,336.02,594.0,601.56
road_sign_test2_set3_q3,road_sign_test2.pdf,3,3,Uneven road,3,12,18.0,66.02,594.0,322.42
road_sign_test2_set3_q4,road_sign_test2.pdf,3,4,Keep to the left,1,12,18.0,320.42,594.0,601.92
road_sign_test2_set3_q5,road_sign_test2.pdf,3,5,Dual carriageway end,2,13,18.0,66.02,594.0,327.7
road_sign_test2_set3_q6,road_sign_test2.pdf,3,6,STOP,1,13,18.0,325.7,594.0,592.44
road_sign_test2_set3_q7,road_sign_test2.pdf,3,7,Minor cross road from right,1,14,18.0,104.18,594.0,338.02
road_sign_test2_set3_q8,road_sign_test2.pdf,3,8,Traffic signal roundabout,1,14,18.0,336.02,594.0,599.16
road_sign_test2_set3_q9,road_sign_test2.pdf,3,9,Restaurant,1,15,18.0,104.18,594.0,365.38
road_sign_test2_set3_q10,road_sign_test2.pdf,3,10,Lane is closed,2,15,18.0,363.38,594.0,629.88
road_sign_test2_set4_q1,road_sign_test2.pdf,4,1,Go straight or left,3,16,18.0,104.18,594.0,360.82
road_sign_test2_set4_q2,road_sign_test2.pdf,4,2,U Turn is prohibited,3,16,18.0,358.82,594.0,624.12
road_sign_test2_set4_q3,road_sign_test2.pdf,4,3,Turn right,3,17,18.0,66.02,594.0,326.02
road_sign_test2_set4_q4,road_sign_test2.pdf,4,4,Dangerous descent,2,17,18.0,324.02,594.0,569.88
road_sign_test2_set4_q5,road_sign_test2.pdf,4,5,Double bend to the left,2,18,18.0,66.02,594.0,329.86
road_sign_test2_set4_q6,road_sign_test2.pdf,4,6,Road narrows on both sides,1,18,18.0,327.86,594.0,591.0
road_sign_test2_set4_q7,road_sign_test2.pdf,4,7,Left bend,1,19,18.0,91.46,594.0,347.86
road_sign_test2_set4_q8,road_sign_test2.pdf,4,8,Parking this way,1,19,18.0,345.86,594.0,606.6
road_sign_test2_set4_q9,road_sign_test2.pdf,4,9,Overtaking prohibited on central line,2,20,18.0,91.46,594.0,339.22
road_sign_test2_set4_q10,road_sign_test2.pdf,4,10,Warning sign,2,20,18.0,337.22,594.0,602.76
road_sign_test2_set5_q1,road_sign_test2.pdf,5,1,Yield to the traffic approaching from the right on any leg of the intersection,2,21,18.0,104.18,594.0,342.1
road_sign_test2_set5_q2,road_sign_test2.pdf,5,2,Cattle crossing,2,21,18.0,340.1,594.0,595.56
road_sign_test2_set5_q3,road_sign_test2.pdf,5,3,Pedestrians prohibited,2,22,18.0,66.02,594.0,316.42
road_sign_test2_set5_q4,road_sign_test2.pdf,5,4,Turn to the left,3,22,18.0,314.42,594.0,597.6
road_sign_test2_set5_q5,road_sign_test2.pdf,5,5,Children crossing,2,23,18.0,66.02,594.0,309.94
road_sign_test2_set5_q6,road_sign_test2.pdf,5,6,Falling rock,2,23,18.0,307.94,594.0,546.36
road_sign_test2_set5_q7,road_sign_test2.pdf,5,7,Road dips,1,24,18.0,66.02,594.0,319.78
road_sign_test2_set5_q8,road_sign_test2.pdf,5,8,Minor cross roads from right and left respectively,3,24,18.0,317.78,594.0,549.24
road_sign_test2_set5_q9,road_sign_test2.pdf,5,9,Level crossing (without gate),2,25,18.0,66.02,594.0,290.02
road_sign_test2_set5_q10,road_sign_test2.pdf,5,10,Slow down to stop,3,25,18.0,288.02,594.0,534.36
